timestamp, remote_beacon_id, position_flt_error, yaw, pitch, roll, local_depth, VOS, RSSI, usbl_rssi[0], usbl_rssi[1], usbl_rssi[2], usbl_rssi[3], range_time, range_dist, azimuth, elevation, fit_error, easting, northing, remote_depth
1731179379104228798, 4, 0, 1687, 0, 1799, 1, 14287, 1230, 1350, 1335, 0, 0, 1616249, 1154, 3560, 28, 22, 148, -1145, 10
1731179387832867260, 3, 0, 1676, 1, 1795, 1, 14285, 1257, 1406, 1440, 0, 0, 640625, 457, 2297, 5, 32, -404, 214, 0
1731179390763856088, 4, 0, 1685, 3, 1796, 1, 14285, 1202, 1339, 1321, 0, 0, 1492500, 1066, 3557, 16, 14, 135, -1057, 10
1731179399504888772, 3, 0, 1720, 1, 1797, 1, 14283, 1222, 1354, 1376, 0, 0, 734375, 524, 2313, 18, 39, -451, 267, 0
1731179402420909420, 4, 0, 1738, 1, 1798, 1, 14284, 1193, 1339, 1327, 0, 0, 1366874, 976, 6, 28, 18, 114, -969, 10
1731179411173215668, 3, 0, 1757, 3, 1796, 1, 14283, 1208, 1308, 1344, 0, 0, 827500, 590, 2325, 35, 32, -494, 323, 0
1731179414078321808, 4, 0, 1755, 4, 1796, 1, 14283, 1231, 1349, 1337, 0, 0, 1241875, 886, 21, 34, 35, 100, -881, 10
1731179422838331612, 3, 0, 1729, -1, 1797, 1, 14283, 1223, 1348, 1398, 0, 0, 921874, 658, 2182, 2, 52, -468, 462, 0
1731179425737934464, 4, 0, 1730, -1, 1797, 1, 14283, 1222, 1355, 1342, 0, 0, 1136250, 811, 3579, 16, 16, 69, -808, 10
1731179434501120730, 3, 0, 1668, 1, 1798, 1, 14284, 1206, 1327, 1376, 0, 0, 966875, 690, 2159, -5, 50, -522, 451, 0
1731179437393521917, 4, 0, 1654, 2, 1798, 1, 14283, 1207, 1320, 1297, 0, 0, 1097499, 783, 3507, 24, 23, 73, -780, 10
1731179446166881954, 3, 0, 1607, 4, 1797, 1, 14285, 1196, 1326, 1365, 0, 0, 995624, 711, 2088, 39, 50, -530, 473, 0
1731179449057268723, 4, 0, 1601, 3, 1797, 1, 14285, 1196, 1327, 1305, 0, 0, 1075625, 768, 3464, 34, 31, 85, -763, 10
1731179457824962825, 3, 0, 1534, -2, 1798, 1, 14285, 1256, 1364, 1420, 0, 0, 1018124, 727, 2018, 17, 96, -543, 482, 0
1731179460716481489, 4, 0, 1492, 5, -1799, 1, 14286, 1190, 1303, 1279, 0, 0, 1073125, 766, 3373, 49, 55, 108, -758, 10
1731179471685688099, 4, 0, 1796, 3, -1799, 1, 14284, 1217, 1342, 1334, 0, 0, 1080000, 771, 72, 10, 21, 102, -764, 10
1731179480453647728, 3, 0, 1840, 2, 1799, 1, 14283, 1240, 1391, 1419, 0, 0, 1056875, 754, 2307, 5, 34, -549, 517, 0
1731179483328398132, 4, 0, 1835, 3, -1799, 1, 14283, 1241, 1371, 1360, 0, 0, 972499, 694, 94, 30, 26, 71, -690, 10
1731179492112682236, 3, 0, 1774, 2, 1796, 1, 14282, 1280, 1404, 1439, 0, 0, 1158125, 827, 2176, 21, 45, -534, 631, 0
1731179494970828098, 4, 0, 1741, 1, 1799, 1, 14281, 1279, 1397, 1379, 0, 0, 849374, 606, 5, 31, 28, 67, -602, 10
1731179503766213607, 3, 0, 1696, 3, 1799, 1, 14279, 1191, 1314, 1356, 0, 0, 1272499, 908, 2108, 28, 82, -598, 683, 0
1731179506616553376, 4, 0, 1701, 3, 1796, 1, 14279, 1287, 1431, 1414, 0, 0, 721875, 515, 3558, 16, 12, 51, -512, 10
1731179515422415626, 3, 0, 1714, 3, 1796, 1, 14278, 1131, 1232, 1275, 0, 0, 1394999, 995, 2108, 29, 49, -633, 768, 0
1731179518257920255, 4, 0, 1724, 1, 1796, 1, 14277, 1287, 1424, 1409, 0, 0, 596874, 426, 3557, 15, 12, 24, -425, 10
1731179527070361339, 3, 0, 1723, 2, 1796, 1, 14275, 1077, 1174, 1210, 0, 0, 1511874, 1079, 2011, -10, 99, -521, 944, 0
1731179529899914127, 4, 0, 1725, 3, 1799, 1, 14275, 1304, 1472, 1452, 0, 0, 471875, 336, 3556, 13, 16, 18, -336, 10
1731179541537338604, 4, 0, 1742, 4, 1798, 1, 14273, 1347, 1533, 1512, 0, 0, 348124, 248, 3547, 15, 13, 2, -248, 10
1731179550376548303, 3, 0, 1129, -7, -1794, 1, 14270, 1130, 1218, 1280, 0, 0, 1757499, 1254, 1218, 38, 26, -196, 1238, 0
1731179553179979428, 4, 0, 925, 0, -1793, 1, 14271, 1343, 1560, 1581, 0, 0, 273125, 194, 2427, -5, 16, -96, -169, 10
1731179562026371423, 3, 0, 89, -3, -1788, 1, 14275, 1159, 1272, 1270, 0, 0, 1765625, 1260, 259, 37, 44, -369, 1204, 0
1731179564841629881, 4, 0, 3428, 4, -1798, 1, 14275, 1321, 1447, 1524, 0, 0, 369375, 263, 1414, 40, 45, -96, -245, 10
1731179573665962246, 3, 1, 3344, 2, 1797, 1, 14273, 1155, 1284, 1266, 0, 0, 1659374, 1184, 144, 37, 45, -760, 907, 0
1731179576491331436, 4, 0, 3340, 1, 1795, 1, 14271, 1290, 1378, 1460, 0, 0, 470624, 335, 1419, 47, 47, -69, -328, 10
1731179585308087907, 3, 0, 3399, 1, 1799, 0, 14266, 1172, 1268, 1246, 0, 0, 1543124, 1100, 202, 38, 76, -711, 839, 0
1731179588143521134, 4, 0, 3415, 1, 1799, 1, 14266, 1230, 1328, 1403, 0, 0, 588125, 419, 1496, 56, 67, -86, -410, 10
1731179590994519200, 5, 0, 3407, 2, 1796, 1, 14267, 1233, 1321, 1391, 0, 0, 752500, 536, 1082, 40, 45, -426, -326, 0
1731179596852765516, 3, 0, 3401, 3, -1799, 1, 14270, 1201, 1308, 1303, 0, 0, 1433125, 1022, 204, 40, 60, -660, 780, 0
1731179599711839687, 4, 0, 3397, 3, 1799, 1, 14271, 1227, 1299, 1385, 0, 0, 707499, 504, 1483, 63, 56, -99, -494, 10
1731179602563142629, 5, 0, 3374, 2, 1799, 1, 14271, 1271, 1346, 1416, 0, 0, 796875, 568, 1128, 29, 38, -399, -404, 0
1731179608417018059, 3, 0, 3370, 2, -1798, 1, 14272, 1219, 1337, 1330, 0, 0, 1320624, 942, 206, 40, 55, -649, 683, 0
1731179611276753069, 4, 0, 3367, 3, 1799, 1, 14273, 1208, 1256, 1348, 0, 0, 830000, 592, 1491, 47, 55, -77, -587, 10
1731179614141808473, 5, 0, 3365, 4, 1797, 1, 14273, 1254, 1322, 1393, 0, 0, 851874, 607, 1164, 26, 44, -391, -464, 0
1731179619982376970, 3, 0, 3388, 3, 1797, 1, 14275, 1238, 1356, 1355, 0, 0, 1211875, 864, 230, 46, 47, -602, 620, 0
1731179622861069285, 4, 0, 3363, 2, 1797, 1, 14276, 1161, 1211, 1287, 0, 0, 951875, 679, 1576, 22, 59, 16, -679, 10
1731179625738423745, 5, 0, 3366, 2, 1797, 1, 14276, 1232, 1307, 1373, 0, 0, 922499, 658, 1224, 22, 44, -369, -544, 0
1731179631571561401, 3, 0, 3374, 2, 1798, 1, 14277, 1277, 1395, 1400, 0, 0, 1106875, 790, 257, 35, 43, -589, 526, 0
1731179637396875192, 5, 0, 3377, 2, -1799, 1, 14277, 1222, 1329, 1400, 0, 0, 1004999, 717, 1283, 20, 24, -351, -625, 0
1731179643213934512, 3, 0, 3393, 3, -1799, 1, 14278, 1208, 1314, 1325, 0, 0, 1009374, 720, 303, 31, 45, -559, 453, 0
1731179646109717981, 4, 0, 3387, 3, 1799, 1, 14278, 1146, 1206, 1294, 0, 0, 1197499, 854, 1542, 28, 50, -66, -852, 10
1731179649001994084, 5, 0, 3381, 2, -1799, 1, 14279, 1212, 1318, 1385, 0, 0, 1096249, 782, 1293, 41, 37, -376, -685, 0
1731179654809005327, 3, 0, 3376, 3, 1796, 1, 14279, 1175, 1331, 1345, 0, 0, 918750, 655, 328, 47, 47, -537, 375, 0
1731179657724382557, 4, 0, 3379, 2, 1799, 1, 14279, 1167, 1186, 1279, 0, 0, 1320000, 942, 1524, 30, 50, -90, -938, 10
1731179660622323391, 5, 0, 3384, 2, 1798, 1, 14279, 1227, 1315, 1387, 0, 0, 1193750, 852, 1317, 37, 41, -383, -761, 0
1731179666425284014, 3, 0, 3371, 4, 1798, 1, 14280, 1239, 1322, 1329, 0, 0, 836874, 597, 381, 41, 55, -522, 290, 0
1731179669353028742, 4, 0, 3370, 2, 1797, 1, 14281, 1136, 1208, 1282, 0, 0, 1443125, 1030, 1521, 53, 63, -86, -1026, 10
1731179672265958565, 5, 0, 3374, 2, 1797, 1, 14280, 1164, 1242, 1322, 0, 0, 1293125, 923, 1305, 37, 42, -416, -824, 0
1731179678054165143, 3, 0, 3371, 1, -1799, 1, 14281, 1311, 1389, 1418, 0, 0, 761249, 543, 487, 24, 87, -515, 172, 0
1731179680985580863, 4, 0, 3365, 3, -1799, 1, 14281, 1125, 1184, 1267, 0, 0, 1565625, 1117, 1493, 33, 67, -139, -1109, 10
1731179683900953045, 5, 0, 3369, 1, 1799, 1, 14280, 1176, 1257, 1330, 0, 0, 1398125, 998, 1367, 30, 39, -344, -937, 0
1731179689691066852, 3, 0, 3369, 2, 1798, 1, 14281, 1315, 1385, 1426, 0, 0, 702499, 501, 628, 10, 97, -500, 36, 0
1731179692643013171, 4, 0, 3372, 2, 1799, 1, 14282, 1089, 1163, 1248, 0, 0, 1688750, 1205, 1510, 42, 48, -128, -1199, 10
1731179695574935006, 5, 0, 3381, 1, 1799, 1, 14282, 1209, 1284, 1366, 0, 0, 1506250, 1075, 1400, 49, 45, -333, -1022, 0
1731179701361317053, 3, 0, 3378, 1, -1799, 1, 14282, 1296, 1387, 1424, 0, 0, 664375, 474, 819, 48, 72, -460, -115, 0
1731179704337274353, 4, 0, 3375, 3, 1798, 1, 14282, 1097, 1169, 1244, 0, 0, 1815624, 1296, 1536, 59, 53, -88, -1293, 10
1731179707284290763, 5, 0, 3379, 2, 1797, 1, 14283, 1161, 1230, 1308, 0, 0, 1618750, 1156, 1430, 53, 45, -296, -1117, 0
1731179713071091215, 3, 0, 3381, 2, 1798, 1, 14280, 1252, 1338, 1387, 0, 0, 649999, 464, 907, 19, 50, -428, -177, 0
1731179726918607031, 4, 0, 3383, 0, 1799, 1, 14277, 1102, 1161, 1225, 0, 0, 2056874, 1468, 1556, 17, 58, -67, -1466, 10
1731179729887479563, 5, 1, 3379, 3, 1799, 1, 14278, 1111, 1067, 976, 0, 0, 1844374, 1316, 1867, -68, 148, 635, -1153, 0
1731179735686836297, 3, 0, 3384, 2, 1797, 1, 14278, 1257, 1333, 1389, 0, 0, 703124, 501, 1090, 58, 31, -381, -326, 0
1731179770926154188, 3, 0, 3384, 3, 1799, 1, 14280, 1223, 1335, 1392, 0, 0, 884374, 631, 1312, -20, 30, -288, -561, 0
1731179782631684339, 3, 0, 3393, 2, -1799, 1, 14280, 1205, 1315, 1363, 0, 0, 974375, 695, 1288, 14, 42, -352, -599, 0
1731179797458597516, 4, 0, 1410, 2, 1795, 1, 14286, 1141, 1250, 1224, 0, 0, 2731250, 1951, 3277, 51, 59, 229, -1937, 10
1731179800486261306, 5, 0, 1553, 4, 1790, 1, 14286, 1152, 1260, 1241, 0, 0, 2456875, 1755, 3343, 52, 97, -32, -1754, 0
1731179806321089018, 3, 0, 1681, 3, 1797, 1, 14286, 1232, 1351, 1337, 0, 0, 1071249, 765, 3150, 27, 97, -416, -641, 0
1731179809358085341, 4, 0, 1766, -1, 1799, 1, 14286, 1130, 1235, 1220, 0, 0, 2640625, 1886, 3562, -1, 14, -10, -1886, 10
1731179812369794942, 5, 0, 1772, 3, 1797, 1, 14285, 1164, 1293, 1275, 0, 0, 2357499, 1683, 3495, 38, 23, -223, -1668, 0
1731179818195212437, 3, 0, 1783, 1, 1796, 1, 14283, 1254, 1385, 1369, 0, 0, 986250, 704, 3262, 32, 47, -373, -597, 0
1731179821228546088, 4, 0, 1776, 2, 1796, 1, 14282, 1114, 1226, 1201, 0, 0, 2511875, 1793, 3, 64, 19, 82, -1791, 10
1731179829980503525, 3, 0, 1741, 2, 1797, 1, 14283, 1249, 1375, 1361, 0, 0, 908125, 648, 3091, -4, 142, -458, -458, 0
1731179833001311620, 4, 0, 1736, 2, 1799, 1, 14284, 1111, 1245, 1244, 0, 0, 2386250, 1704, 3545, 2, 27, 29, -1704, 10
1731179841753722217, 3, 0, 1713, 5, 1796, 1, 14285, 1223, 1297, 1279, 0, 0, 853125, 609, 2991, 15, 24, -481, -373, 0
1731179859442044654, 5, 0, 1731, 2, 1797, 1, 14286, 1118, 1225, 1184, 0, 0, 1895000, 1353, 3446, 50, 34, -198, -1339, 0
1731179865247741330, 3, 0, 1741, 3, 1797, 1, 14287, 1244, 1411, 1392, 0, 0, 792500, 566, 2712, 34, 66, -561, -71, 0
1731179876939199752, 3, 0, 1743, 3, 1798, 1, 14286, 1242, 1405, 1402, 0, 0, 787500, 562, 2615, 4, 45, -561, 26, 0
1731179879910922449, 4, 0, 1734, 3, 1799, 1, 14286, 1159, 1280, 1256, 0, 0, 1881249, 1343, 3558, 34, 24, 56, -1342, 10
1731179888658900833, 3, 0, 1741, 3, 1797, 1, 14287, 1283, 1434, 1447, 0, 0, 805000, 575, 2563, 13, 33, -569, 77, 0
1731179891618585201, 4, 0, 1748, 2, 1797, 1, 14287, 1174, 1297, 1275, 0, 0, 1755625, 1254, 3540, 36, 41, -15, -1254, 10
1731179894558614975, 5, 0, 1747, 2, 1797, 1, 14287, 1155, 1278, 1255, 0, 0, 1563749, 1117, 3415, 46, 40, -254, -1087, 0
1731179900368730400, 3, 0, 1736, 3, 1796, 1, 14288, 1273, 1414, 1435, 0, 0, 838125, 598, 2519, -14, 50, -586, 120, 0
1731179903312970369, 4, 0, 1744, 3, 1796, 1, 14287, 1214, 1326, 1307, 0, 0, 1632500, 1166, 3552, -2, 12, 16, -1166, 10
1731179906242325385, 5, 0, 1744, 3, 1799, 1, 14287, 1215, 1346, 1324, 0, 0, 1457500, 1041, 3361, 45, 43, -325, -988, 0
1731179912052754288, 3, 0, 1732, 3, 1797, 1, 14284, 1266, 1408, 1428, 0, 0, 891874, 637, 2446, 0, 38, -603, 203, 0
1731179914990182244, 4, 0, 1740, 3, 1797, 1, 14284, 1147, 1267, 1239, 0, 0, 1508749, 1077, 3516, 16, 31, -43, -1076, 10
1731179917905441297, 5, 0, 1731, 3, 1796, 1, 14284, 1227, 1366, 1342, 0, 0, 1358749, 970, 3323, 67, 55, -343, -907, 0
1731179923725917118, 3, 0, 1733, 4, 1795, 1, 14283, 1257, 1401, 1427, 0, 0, 957499, 683, 2412, -12, 34, -633, 257, 0
1731179926641691772, 4, 0, 1738, 2, 1798, 1, 14282, 1224, 1340, 1315, 0, 0, 1386250, 989, 3507, 17, 26, -53, -988, 10
1731179929552269424, 5, 0, 1736, 0, 1796, 1, 14283, 1252, 1378, 1354, 0, 0, 1264374, 902, 3300, 54, 64, -361, -827, 0
1731179935386999209, 3, 0, 1738, 2, 1797, 1, 14281, 1259, 1396, 1427, 0, 0, 1035000, 739, 2334, -9, 21, -638, 373, 0
1731179938297247243, 4, 0, 1737, 4, 1798, 1, 14281, 1203, 1318, 1293, 0, 0, 1264374, 902, 3496, 6, 20, -63, -900, 10
1731179941196365288, 5, 0, 1738, 4, 1797, 1, 14281, 1258, 1382, 1358, 0, 0, 1175624, 839, 3212, 25, 78, -452, -707, 0
1731179947029743541, 3, 0, 1746, 4, 1797, 1, 14281, 1251, 1404, 1430, 0, 0, 1120000, 799, 2304, -1, 34, -661, 449, 0
1731179949928061132, 4, 0, 1737, 4, 1797, 1, 14281, 1257, 1303, 1278, 0, 0, 1145000, 817, 3470, 31, 28, -94, -812, 10
1731179952811735576, 5, 0, 1733, 2, 1796, 1, 14281, 1260, 1388, 1360, 0, 0, 1093750, 781, 3140, 10, 92, -493, -605, 0
1731179958659948422, 3, 0, 1734, 3, 1798, 1, 14280, 1196, 1326, 1360, 0, 0, 1214375, 867, 2294, 11, 32, -719, 484, 0
1731179961543518090, 4, 0, 1742, 3, 1796, 1, 14280, 1250, 1298, 1264, 0, 0, 1026249, 732, 3467, 25, 25, -95, -726, 10
1731179964425947329, 5, 0, 1741, 3, 1797, 1, 14280, 1217, 1377, 1353, 0, 0, 1026249, 732, 3059, 0, 97, -546, -488, 0
1731179970283645878, 3, 0, 1741, 4, 1797, 1, 14279, 1226, 1365, 1397, 0, 0, 1312499, 937, 2285, 6, 34, -762, 545, 0
1731179973151506151, 4, 0, 1739, 1, 1795, 1, 14279, 1266, 1364, 1338, 0, 0, 906874, 647, 3456, 32, 29, -93, -640, 10
1731179976026552702, 5, 0, 1741, 4, 1796, 1, 14279, 1235, 1341, 1328, 0, 0, 959375, 684, 2961, -6, 130, -580, -363, 0
1731179981891911635, 3, 0, 1736, 3, 1799, 1, 14279, 1179, 1274, 1326, 0, 0, 1416874, 1011, 2241, 5, 33, -781, 642, 0
1731179984750391905, 4, 0, 1740, 4, 1798, 1, 14278, 1249, 1395, 1371, 0, 0, 790000, 563, 3433, 34, 35, -103, -554, 10
1731179987623384472, 5, 0, 1737, 4, 1797, 1, 14278, 1236, 1360, 1356, 0, 0, 911250, 650, 2841, 25, 81, -609, -227, 0
1731179990570269431, 2, 0, 1730, 2, 1797, 1, 14278, 1214, 1287, 1368, 0, 0, 1603750, 1144, 1390, 46, 42, 639, 949, 10
1731179993501174450, 3, 0, 1737, 3, 1797, 1, 14278, 1177, 1214, 1253, 0, 0, 1523124, 1087, 2173, 40, 42, -750, 786, 0
1731179996345175636, 4, 0, 1736, 2, 1796, 1, 14276, 1280, 1419, 1391, 0, 0, 678750, 484, 3405, 59, 40, -109, -471, 10
1731179999217185962, 5, 0, 1731, 2, 1797, 1, 14276, 1236, 1364, 1360, 0, 0, 881874, 629, 2742, 34, 46, -617, -121, 0
1731180002164573021, 2, 0, 1730, 2, 1797, 1, 14275, 1212, 1278, 1350, 0, 0, 1711249, 1221, 1421, 34, 45, 625, 1048, 10
1731180005109042927, 3, 0, 1721, 2, 1797, 1, 14274, 1114, 1193, 1216, 0, 0, 1631874, 1164, 2132, 13, 48, -765, 877, 0
1731180007944845842, 4, 0, 1724, 2, 1796, 1, 14273, 1246, 1401, 1380, 0, 0, 573125, 409, 3326, 44, 52, -138, -384, 10
1731180010812250453, 5, 0, 1719, 2, 1797, 1, 14271, 1251, 1382, 1386, 0, 0, 865000, 617, 2658, 15, 44, -615, -42, 0
1731180015912393821, 3, 0, 1721, 2, 1798, 1, 14269, 1112, 1179, 1206, 0, 0, 1734374, 1237, 2179, 47, 40, -887, 861, 0
1731180018737959864, 4, 0, 1729, 4, 1796, 1, 14269, 1292, 1439, 1420, 0, 0, 486249, 346, 3228, 28, 79, -173, -300, 10
1731180021614041754, 5, 0, 1655, -3, -1761, 1, 14268, 1267, 1395, 1411, 0, 0, 870000, 620, 2550, 9, 37, -620, 5, 0
1731180024577537026, 2, 0, 1186, -9, -1795, 1, 14269, 1225, 1308, 1365, 0, 0, 1906250, 1360, 906, 43, 52, 637, 1201, 10
1731180027546852533, 3, 1, 942, 0, -1793, 1, 14269, 1101, 1208, 1264, 0, 0, 1850000, 1319, 1154, 17, 38, -478, 1230, 0
1731180033366016261, 5, 0, 582, 3, -1799, 1, 14271, 1183, 1293, 1356, 0, 0, 982499, 701, 1429, 41, 51, -698, 64, 0
1731180036335945845, 2, 0, 163, -4, -1781, 1, 14271, 1221, 1333, 1319, 0, 0, 1834374, 1309, 3564, 19, 31, 443, 1231, 10
1731180042122975269, 4, 0, 3370, 3, -1798, 1, 14272, 1240, 1358, 1417, 0, 0, 611874, 436, 1199, 13, 11, -262, -348, 10
1731180045000603896, 5, 1, 3316, 3, 1799, 1, 14271, 1240, 1327, 1374, 0, 0, 1009374, 720, 899, 55, 53, -634, -340, 0
1731180047958583640, 2, 1, 3318, 3, 1797, 1, 14271, 1183, 1297, 1279, 0, 0, 1729999, 1234, 3357, 61, 44, -84, 1231, 10
1731180050913191218, 3, 0, 3335, 2, 1798, 1, 14271, 1130, 1166, 1148, 0, 0, 1732499, 1236, 204, 43, 92, -901, 845, 0
1731180053760864119, 4, 0, 3351, 3, 1798, 1, 14271, 1281, 1375, 1438, 0, 0, 679999, 485, 1279, 50, 36, -221, -431, 10
1731180056642200878, 5, 0, 3389, 2, 1799, 1, 14271, 1208, 1267, 1318, 0, 0, 1007500, 718, 1030, 47, 42, -595, -402, 0
1731180059589430669, 2, 0, 3411, 3, 1798, 1, 14270, 1243, 1362, 1341, 0, 0, 1620625, 1156, 3410, 43, 33, 1, 1156, 10
1731180062520902347, 3, 0, 3434, 3, 1799, 1, 14270, 1112, 1202, 1180, 0, 0, 1627500, 1161, 289, 44, 68, -827, 814, 0
1731180065384556362, 4, 0, 3434, 1, 1799, 1, 14270, 1250, 1258, 1334, 0, 0, 777500, 554, 1340, 41, 54, -271, -483, 10
1731180068267040121, 5, 0, 3429, 1, 1799, 1, 14270, 1265, 1359, 1418, 0, 0, 1038124, 740, 1085, 30, 28, -602, -430, 0
1731180071198145538, 2, 0, 3423, 4, -1798, 1, 14269, 1249, 1391, 1372, 0, 0, 1507500, 1075, 3399, 51, 46, 44, 1074, 10
1731180074120384886, 3, 0, 3404, 1, 1799, 1, 14269, 1118, 1210, 1203, 0, 0, 1528749, 1090, 282, 35, 46, -807, 733, 0
1731180076986248727, 4, 0, 3399, 3, 1799, 1, 14270, 1248, 1339, 1414, 0, 0, 885000, 631, 1368, 34, 39, -247, -580, 10
1731180079869587053, 5, 0, 3366, 1, 1799, 1, 14271, 1243, 1340, 1401, 0, 0, 1079374, 770, 1104, 26, 29, -556, -532, 0
1731180084905820440, 3, 0, 3371, 3, -1799, 1, 14273, 1159, 1217, 1212, 0, 0, 1438749, 1026, 279, 55, 61, -795, 649, 0
1731180087789292681, 4, 0, 3356, 3, -1799, 1, 14274, 1216, 1288, 1363, 0, 0, 982499, 701, 1422, 26, 43, -161, -682, 10
