timestamp, remote_beacon_id, position_flt_error, yaw, pitch, roll, local_depth, VOS, RSSI, usbl_rssi[0], usbl_rssi[1], usbl_rssi[2], usbl_rssi[3], range_time, range_dist, azimuth, elevation, fit_error, easting, northing, remote_depth
1731180090678359592, 5, 0, 3375, 1, 1798, 1, 14275, 1246, 1338, 1402, 0, 0, 1123750, 802, 1144, 24, 33, -548, -585, 0
1731180096533226870, 3, 0, 3369, 2, -1799, 1, 14276, 1222, 1327, 1331, 0, 0, 1342499, 958, 304, 29, 44, -769, 570, 0
1731180099416843791, 4, 0, 3377, 2, 1799, 1, 14276, 1196, 1213, 1295, 0, 0, 1095000, 781, 1459, 38, 47, -159, -765, 10
1731180102316373347, 5, 0, 3376, 1, 1798, 1, 14277, 1226, 1326, 1389, 0, 0, 1183750, 845, 1173, 26, 39, -545, -645, 0
1731180108158474232, 3, 0, 3379, 3, 1799, 1, 14279, 1221, 1324, 1331, 0, 0, 1254374, 895, 335, 32, 45, -738, 507, 0
1731180111062539672, 4, 0, 3371, 3, 1799, 1, 14279, 1188, 1257, 1347, 0, 0, 1206875, 861, 1430, 42, 47, -208, -835, 10
1731180113968453967, 5, 0, 3378, 4, 1798, 1, 14280, 1208, 1294, 1351, 0, 0, 1255000, 896, 1212, 14, 24, -533, -720, 0
1731180119806879662, 3, 0, 3368, 3, 1798, 1, 14280, 1251, 1341, 1361, 0, 0, 1173125, 837, 386, 47, 57, -737, 396, 0
1731180122719253675, 4, 0, 3376, 3, 1798, 1, 14279, 1139, 1182, 1287, 0, 0, 1325000, 946, 1421, 16, 43, -252, -911, 10
1731180125634837584, 5, 0, 3368, 2, 1798, 1, 14280, 1236, 1325, 1397, 0, 0, 1332499, 951, 1265, 40, 43, -479, -821, 0
1731180131460838995, 3, 0, 3369, 3, 1799, 1, 14280, 1245, 1324, 1349, 0, 0, 1102499, 787, 512, 14, 85, -757, 213, 0
1731180136497611155, 5, 0, 3376, 5, 1798, 1, 14281, 1225, 1313, 1377, 0, 0, 1411250, 1007, 1278, 51, 45, -500, -874, 0
1731180142323594344, 3, 0, 3376, 3, 1799, 1, 14281, 1251, 1326, 1356, 0, 0, 1042500, 744, 564, 8, 103, -730, 145, 0
1731180145255525748, 4, 0, 3379, 2, 1797, 1, 14281, 1143, 1189, 1262, 0, 0, 1552500, 1108, 1456, 29, 46, -234, -1083, 10
1731180148193402681, 5, 0, 3372, 4, 1798, 1, 14281, 1201, 1271, 1354, 0, 0, 1503124, 1073, 1299, 43, 50, -491, -954, 0
1731180154010362130, 3, 0, 3380, 2, 1797, 1, 14281, 1234, 1301, 1341, 0, 0, 989375, 706, 646, 2, 149, -705, 42, 0
1731180159900622800, 5, 0, 3379, 3, 1798, 1, 14281, 1152, 1258, 1312, 0, 0, 1598124, 1141, 1289, 88, 28, -553, -998, 0
1731180171684181616, 5, 0, 3375, 3, 1798, 1, 14283, 1153, 1235, 1310, 0, 0, 1701249, 1215, 1329, 25, 62, -505, -1104, 0
1731180177492974684, 3, 0, 3386, 2, 1798, 1, 14284, 1264, 1350, 1395, 0, 0, 928750, 663, 873, 52, 53, -628, -212, 0
1731180189186343357, 3, 0, 3380, 4, -1799, 1, 14285, 1254, 1353, 1390, 0, 0, 924999, 660, 929, 37, 54, -599, -277, 0
1731180200889286285, 3, 0, 3390, 3, 1799, 1, 14286, 1238, 1314, 1393, 0, 0, 939374, 671, 1011, 60, 43, -568, -355, 0
1731180218603223607, 5, 0, 3385, 3, 1798, 1, 14286, 1129, 1189, 1274, 0, 0, 2136874, 1526, 1443, 95, 49, -372, -1480, 0
1731180224428555954, 3, 0, 3386, 4, -1799, 1, 14286, 1214, 1316, 1366, 0, 0, 1016875, 726, 1159, 13, 66, -491, -534, 0
1731180236144958400, 3, 0, 3375, 2, 1799, 1, 14286, 1201, 1297, 1353, 0, 0, 1076249, 768, 1166, 25, 34, -502, -581, 0
1731180259650338600, 3, 0, 1402, 2, -1792, 1, 14287, 1214, 1386, 1394, 0, 0, 1283749, 917, 2576, -7, 44, -814, -422, 0
1731180265617675201, 5, 0, 1733, 24, -1765, 1, 14287, 1128, 1254, 1234, 0, 0, 2401250, 1715, 3430, 12, 28, -302, -1688, 0
1731180271470881106, 3, 0, 1886, 16, -1798, 1, 14288, 1252, 1400, 1372, 0, 0, 1267499, 905, 3208, 30, 97, -669, -609, 0
1731180274503840176, 4, 0, 1609, 32, 1769, 1, 14288, 1107, 1231, 1193, 0, 0, 2441875, 1744, 3354, 99, 40, -175, -1735, 10
1731180277522078721, 5, 0, 1878, 41, -1780, 1, 14288, 1126, 1243, 1200, 0, 0, 2281875, 1630, 3563, 97, 53, -312, -1599, 0
1731180283373145251, 3, 0, 1782, -14, -1751, 1, 14287, 1226, 1369, 1351, 0, 0, 1220624, 871, 2922, 13, 85, -796, -354, 0
1731180286392194558, 4, 0, 1633, 41, 1761, 1, 14287, 1111, 1222, 1216, 0, 0, 2303124, 1645, 3357, 122, 42, -229, -1629, 10
1731180295165836375, 3, 0, 1837, 38, -1766, 1, 14287, 1234, 1392, 1376, 0, 0, 1195000, 853, 2917, 0, 97, -810, -266, 0
1731180320812498804, 4, 0, 2214, 7, 1793, 1, 14287, 1111, 1230, 1218, 0, 0, 1919374, 1371, 293, 29, 54, -290, -1339, 10
1731180329588072485, 3, 0, 2247, 3, 1796, 1, 14287, 1260, 1394, 1368, 0, 0, 1111249, 793, 3349, 45, 47, -744, -274, 0
1731180332548149591, 4, 0, 2182, 2, -1798, 1, 14287, 1166, 1282, 1287, 0, 0, 1833750, 1310, 285, 29, 47, -220, -1291, 10
1731180335505760249, 5, 0, 2087, 3, -1797, 1, 14287, 1164, 1268, 1260, 0, 0, 1729374, 1235, 55, 65, 45, -484, -1136, 0
1731180341331570744, 3, 1, 1864, 2, -1795, 1, 14287, 1204, 1366, 1363, 0, 0, 1042500, 744, 2634, 29, 37, -725, 166, 0
1731180344284767084, 4, 0, 1752, 2, -1798, 1, 14287, 1197, 1321, 1287, 0, 0, 1712499, 1223, 3502, 14, 18, -105, -1218, 10
1731180347232507050, 5, 0, 1663, 2, -1798, 1, 14286, 1203, 1292, 1263, 0, 0, 1616249, 1154, 3130, 43, 103, -633, -965, 0
1731180353065431388, 3, 0, 1583, 3, 1797, 1, 14285, 1187, 1346, 1381, 0, 0, 1095000, 782, 2316, 3, 20, -749, 224, 0
1731180356009943622, 4, 0, 1572, 3, 1796, 1, 14284, 1177, 1305, 1286, 0, 0, 1614375, 1152, 3303, 55, 69, -137, -1144, 10
1731180358947232955, 5, 0, 1583, 4, 1796, 1, 14283, 1232, 1358, 1337, 0, 0, 1561249, 1115, 2914, 24, 100, -812, -763, 0
1731180364788031779, 3, 0, 1643, 4, 1796, 1, 14282, 1236, 1382, 1412, 0, 0, 1180000, 842, 2383, -30, 18, -810, 232, 0
1731180367726276283, 4, 0, 1677, 2, 1795, 1, 14282, 1203, 1316, 1287, 0, 0, 1514375, 1081, 3381, 63, 38, -180, -1066, 10
1731180370657508848, 5, 0, 1706, 3, 1796, 1, 14282, 1230, 1361, 1340, 0, 0, 1498749, 1070, 3104, 10, 106, -690, -818, 0
1731180376507413457, 3, 0, 1748, 3, 1797, 1, 14283, 1241, 1391, 1411, 0, 0, 1249375, 892, 2436, -30, 26, -832, 321, 0
1731180379422854301, 4, 0, 1754, 3, 1798, 1, 14283, 1226, 1336, 1310, 0, 0, 1403749, 1002, 3428, 38, 30, -218, -978, 10
1731180387390488660, 3, 0, 1770, 3, 1798, 1, 14282, 1233, 1396, 1419, 0, 0, 1308125, 934, 2423, -18, 32, -848, 389, 0
1731180390296872886, 4, 0, 1758, 2, 1798, 1, 14282, 1198, 1327, 1308, 0, 0, 1296875, 926, 3439, 24, 35, -190, -906, 10
1731180393211827675, 5, 0, 1758, 1, 1798, 1, 14281, 1215, 1348, 1328, 0, 0, 1351250, 964, 3082, 6, 97, -711, -651, 0
1731180398213125471, 3, 0, 1753, 1, 1798, 1, 14281, 1206, 1348, 1383, 0, 0, 1374375, 981, 2368, -41, 18, -862, 467, 0
1731180401108500351, 4, 0, 1751, 3, 1798, 1, 14280, 1214, 1349, 1323, 0, 0, 1193125, 851, 3383, 23, 39, -245, -815, 10
1731180404014041022, 5, 0, 1753, 4, 1798, 1, 14280, 1237, 1362, 1345, 0, 0, 1289374, 920, 2996, 0, 100, -760, -518, 0
1731180409885861070, 3, 0, 1732, 4, -1798, 1, 14281, 1159, 1316, 1343, 0, 0, 1456250, 1039, 2309, -9, 24, -879, 555, 0
1731180412769243752, 4, 0, 1737, 4, 1796, 1, 14281, 1164, 1303, 1280, 0, 0, 1085000, 774, 3337, 59, 72, -264, -728, 10
1731180415674756011, 5, 0, 1728, 1, -1799, 1, 14280, 1251, 1377, 1368, 0, 0, 1236250, 882, 2898, 17, 84, -786, -401, 0
1731180421548364200, 3, 0, 1737, 4, -1799, 1, 14280, 1128, 1248, 1285, 0, 0, 1544999, 1103, 2302, -4, 43, -920, 607, 0
1731180424430339165, 4, 0, 1722, 2, 1798, 1, 14279, 1187, 1337, 1319, 0, 0, 988124, 705, 3301, 55, 75, -265, -653, 10
1731180427330007251, 5, 0, 1728, 3, 1797, 1, 14278, 1266, 1394, 1386, 0, 0, 1196250, 854, 2779, 34, 56, -824, -224, 0
1731180433218936820, 3, 0, 1736, 1, 1797, 1, 14278, 1157, 1298, 1341, 0, 0, 1643124, 1173, 2280, -13, 26, -954, 682, 0
1731180436091596325, 4, 0, 1739, 4, 1799, 1, 14277, 1249, 1284, 1269, 0, 0, 893750, 638, 3227, 72, 45, -329, -546, 10
1731180438988849971, 5, 0, 1737, 3, 1798, 1, 14277, 1273, 1407, 1402, 0, 0, 1165624, 832, 2738, 34, 44, -819, -146, 0
1731180447735685781, 4, 0, 1743, 3, 1798, 1, 14276, 1251, 1389, 1373, 0, 0, 806875, 575, 3134, 11, 112, -376, -435, 10
1731180450633050723, 5, 0, 1735, 3, 1799, 1, 14275, 1254, 1398, 1399, 0, 0, 1147499, 819, 2689, 17, 38, -815, -77, 0
1731180459374869002, 4, 0, 1743, 3, 1798, 1, 14274, 1270, 1397, 1371, 0, 0, 732500, 522, 3060, -14, 131, -390, -348, 10
1731180462280380171, 5, 0, 1611, 25, -1768, 1, 14274, 1234, 1377, 1382, 0, 0, 1144374, 816, 2563, -9, 60, -813, -75, 0
1731180465232399461, 2, 0, 1153, -18, -1763, 0, 14274, 1160, 1281, 1319, 0, 0, 1761249, 1257, 965, 0, 47, 407, 1188, 10
1731180477007377311, 2, 1, 181, -18, 1739, 1, 14274, 1199, 1289, 1305, 0, 0, 1696875, 1211, 199, 5, 38, -35, 1210, 10
1731180485806084948, 5, 0, 3115, -4, -1795, 1, 14275, 1170, 1186, 1196, 0, 0, 1351250, 964, 465, 13, 37, -960, -83, 0
1731180494558220345, 4, 0, 3089, 4, 1795, 1, 14275, 1230, 1294, 1373, 0, 0, 922499, 658, 967, 40, 43, -352, -556, 10
1731180497466627461, 5, 1, 3101, 0, 1797, 1, 14276, 1220, 1288, 1332, 0, 0, 1300624, 928, 667, 2, 88, -830, -415, 0
1731180503365720430, 3, 0, 3198, 0, 1796, 1, 14278, 1120, 1265, 1254, 0, 0, 1813750, 1294, 191, 33, 68, -1112, 663, 0
1731180506244363404, 4, 0, 3249, 1, 1796, 1, 14278, 1226, 1300, 1378, 0, 0, 948750, 677, 1158, 22, 48, -328, -592, 10
1731180509150272071, 5, 0, 3311, 2, 1795, 1, 14277, 1224, 1303, 1374, 0, 0, 1281250, 914, 974, 34, 49, -737, -541, 0
1731180512074182622, 2, 0, 3365, 1, 1797, 1, 14277, 1212, 1299, 1228, 0, 0, 1417499, 1011, 3360, 50, 70, 8, 1011, 10
1731180515026162280, 3, 0, 3414, 2, 1797, 1, 14278, 1166, 1187, 1195, 0, 0, 1710625, 1221, 320, 65, 92, -942, 776, 0
1731180517902759942, 4, 0, 3446, 2, 1797, 1, 14278, 1185, 1279, 1336, 0, 0, 1029374, 734, 1380, -2, 60, -328, -657, 10
1731180520815042369, 5, 0, 3455, 3, 1796, 1, 14278, 1272, 1352, 1425, 0, 0, 1316250, 939, 1115, 30, 54, -760, -551, 0
1731180526697032258, 3, 0, 3461, 2, 1798, 1, 14278, 1181, 1164, 1184, 0, 0, 1633750, 1166, 432, 14, 44, -978, 635, 0
1731180532554530328, 5, 0, 3436, 2, 1797, 1, 14278, 1214, 1308, 1379, 0, 0, 1371250, 978, 1131, 29, 51, -755, -622, 0
1731180537689974852, 3, 0, 3421, 2, 1799, 1, 14279, 1149, 1243, 1257, 0, 0, 1561249, 1114, 461, 45, 66, -1001, 489, 0
1731180543547796047, 5, 0, 3389, 2, 1799, 1, 14279, 1241, 1325, 1396, 0, 0, 1421874, 1015, 1134, 29, 52, -724, -711, 0
1731180549405428596, 3, 0, 3376, 2, 1796, 1, 14279, 1187, 1269, 1283, 0, 0, 1484999, 1060, 404, 36, 67, -942, 485, 0
1731180555278832264, 5, 0, 3366, 2, 1797, 1, 14279, 1228, 1320, 1387, 0, 0, 1479999, 1056, 1158, 34, 42, -689, -800, 0
1731180561133250241, 3, 0, 3371, 4, 1798, 1, 14280, 1220, 1287, 1310, 0, 0, 1411874, 1008, 459, 12, 91, -939, 366, 0
1731180567012060612, 5, 0, 3374, 3, 1798, 1, 14281, 1194, 1291, 1350, 0, 0, 1543749, 1102, 1175, 30, 47, -706, -846, 0
1731180572860369198, 3, 0, 3375, 3, 1797, 1, 14281, 1234, 1311, 1337, 0, 0, 1350000, 963, 532, 10, 77, -933, 239, 0
1731180584587186965, 3, 0, 3381, 3, 1797, 1, 14282, 1244, 1330, 1369, 0, 0, 1298125, 927, 655, -2, 101, -926, 42, 0
1731180590481915736, 5, 0, 3384, 3, 1797, 1, 14282, 1203, 1284, 1356, 0, 0, 1696249, 1211, 1259, 34, 55, -649, -1022, 0
1731180596323774655, 3, 0, 3376, 4, 1798, 1, 14281, 1254, 1339, 1382, 0, 0, 1256249, 897, 726, 15, 79, -893, -77, 0
1731180602228355960, 5, 1, 3379, 2, 1797, 1, 14282, 1155, 1129, 1089, 0, 0, 1781875, 1272, 2931, -85, 118, 895, 903, 0
1731180608070328772, 3, 0, 3386, 4, 1798, 1, 14283, 1239, 1328, 1372, 0, 0, 1226250, 875, 816, 39, 68, -853, -196, 0
1731180619791870194, 3, 0, 3381, 2, 1798, 1, 14283, 1217, 1282, 1354, 0, 0, 1209375, 863, 877, 29, 50, -814, -288, 0
1731180631518177215, 3, 0, 3379, 3, 1798, 1, 14285, 1236, 1323, 1370, 0, 0, 1204375, 860, 933, 19, 46, -777, -367, 0
1731180648303244076, 5, 0, 3393, 3, 1798, 1, 14285, 1122, 1235, 1277, 0, 0, 2158750, 1541, 1321, 37, 46, -705, -1371, 0
1731180653980157695, 3, 0, 3383, 4, 1798, 1, 14287, 1238, 1336, 1386, 0, 0, 1231875, 880, 1006, 44, 39, -744, -468, 0
1731180659924996137, 5, 1, 3390, 3, 1796, 1, 14287, 1136, 1110, 948, 0, 0, 2258750, 1613, 2499, 271, 47, 1613, 33, 0
1731180665780669197, 3, 1, 175, -19, 1751, 1, 14286, 1214, 1191, 1154, 0, 0, 1279374, 913, 1128, 187, 240, -907, -107, 0
1731180668814311517, 4, 0, 976, 0, 1780, 1, 14288, 1122, 1225, 1232, 0, 0, 2485000, 1775, 2651, 38, 48, -382, -1733, 10
1731180671840398035, 5, 0, 1539, -5, 1788, 1, 14286, 1177, 1294, 1274, 0, 0, 2377499, 1698, 3010, 32, 111, -923, -1425, 0
1731180677698209480, 3, 0, 1829, 1, 1789, 1, 14283, 1292, 1434, 1413, 0, 0, 1361250, 972, 2989, 10, 100, -873, -427, 0
1731180680709516124, 4, 0, 1965, 2, 1792, 1, 14283, 1161, 1207, 1208, 0, 0, 2403750, 1716, 133, -1, 30, -98, -1713, 10
1731180683714330415, 5, 1, 2043, 1, 1794, 1, 14282, 1155, 1203, 1220, 0, 0, 2286250, 1632, 39, 37, 24, -567, -1530, 0
1731180689561727429, 3, 0, 2004, 4, -1797, 1, 14282, 1275, 1411, 1386, 0, 0, 1278125, 912, 3243, 35, 79, -757, -509, 0
1731180695497704350, 5, 0, 1760, 3, -1795, 1, 14283, 1124, 1197, 1164, 0, 0, 2169375, 1549, 3312, 40, 39, -647, -1407, 0
1731180701349081638, 3, 1, 1524, 1, -1795, 1, 14285, 1241, 1405, 1424, 0, 0, 1249375, 892, 2476, 13, 14, -888, -82, 0
1731180713092075198, 3, 0, 1390, 14, 1778, 1, 14279, 1262, 1418, 1449, 0, 0, 1327499, 947, 2338, -9, 16, -944, -78, 0
1731180735665566798, 3, 0, 1732, 3, 1798, 1, 14279, 1211, 1378, 1384, 0, 0, 1350000, 963, 2596, 27, 33, -962, 58, 0
1731180747414285436, 3, 0, 1706, 4, 1797, 1, 14280, 1211, 1365, 1379, 0, 0, 1381874, 986, 2520, 6, 34, -975, 145, 0
1731180759166329903, 3, 0, 1739, 3, 1796, 1, 14282, 1192, 1341, 1356, 0, 0, 1421874, 1015, 2513, 6, 27, -990, 221, 0
1731180776824463323, 5, 0, 1749, 1, 1798, 1, 14283, 1202, 1317, 1298, 0, 0, 1684374, 1202, 3114, 2, 123, -828, -872, 0
1731180788596976033, 5, 0, 1748, 4, 1797, 1, 14283, 1191, 1313, 1291, 0, 0, 1618124, 1155, 3008, -10, 160, -934, -680, 0
1731180794482605271, 3, 0, 1744, 3, 1798, 1, 14282, 1160, 1299, 1317, 0, 0, 1576249, 1125, 2419, -12, 56, -1040, 430, 0
1731180797403509195, 4, 0, 1737, 2, 1797, 1, 14283, 1154, 1280, 1260, 0, 0, 1394375, 995, 3330, 63, 55, -351, -931, 10
1731180800343688947, 5, 0, 1742, 3, 1798, 1, 14283, 1175, 1303, 1292, 0, 0, 1561249, 1114, 2954, 19, 95, -953, -578, 0
1731180806233629211, 3, 0, 1730, 3, 1797, 1, 14283, 1143, 1267, 1295, 0, 0, 1647500, 1176, 2387, -26, 49, -1072, 482, 0
1731180809146082256, 4, 0, 1729, 1, 1798, 1, 14283, 1229, 1355, 1333, 0, 0, 1301250, 929, 3301, 58, 71, -360, -856, 10
1731180812077763940, 5, 0, 1735, 1, 1797, 1, 14283, 1171, 1288, 1275, 0, 0, 1514999, 1081, 2866, 20, 75, -994, -425, 0
1731180817977419054, 3, 0, 1734, 5, 1796, 1, 14283, 1160, 1247, 1271, 0, 0, 1726875, 1233, 2353, -28, 32, -1088, 579, 0
1731180820876225267, 4, 0, 1737, 4, 1797, 1, 14282, 1184, 1308, 1287, 0, 0, 1215000, 867, 3191, 16, 116, -492, -714, 10
1731180823803883967, 5, 0, 1737, 2, 1799, 1, 14282, 1187, 1339, 1336, 0, 0, 1478124, 1055, 2764, 34, 45, -1029, -232, 0
1731180833897733635, 5, 0, 1742, 2, 1797, 1, 14282, 1168, 1336, 1335, 0, 0, 1451874, 1036, 2747, 43, 45, -1019, -191, 0
1731180844789541075, 5, 1, 2087, 6, 1799, 1, 14283, 1123, 1252, 1223, 0, 0, 1449375, 1035, 3350, 11, 35, -833, -614, 0
1731180850695812455, 3, 0, 2270, 18, -1797, 1, 14283, 1130, 1253, 1238, 0, 0, 1868749, 1334, 2958, 17, 136, -1244, 481, 0
1731180853589908643, 4, 0, 2146, 44, -1774, 1, 14283, 1174, 1334, 1304, 0, 0, 1080000, 771, 3532, 82, 24, -505, -582, 10
1731180856505124308, 5, 0, 2119, 9, 1792, 1, 14283, 1120, 1258, 1242, 0, 0, 1391874, 994, 3395, 43, 42, -786, -607, 0
1731180864457794548, 4, 0, 2286, 9, 1791, 0, 14280, 1273, 1400, 1388, 0, 0, 879374, 627, 135, 36, 38, -362, -512, 10
1731180867357706972, 5, 0, 2264, -22, -1795, 1, 14278, 1253, 1388, 1361, 0, 0, 1180000, 842, 3481, 18, 22, -716, -442, 0
1731180873260649550, 3, 0, 2295, 9, -1797, 1, 14277, 1100, 1180, 1172, 0, 0, 1775000, 1267, 2799, 6, 43, -977, 806, 0
1731180876107849675, 4, 0, 2323, 3, -1793, 1, 14276, 1290, 1391, 1407, 0, 0, 644375, 459, 239, 29, 42, -219, -404, 10
1731180878987577457, 5, 0, 2262, 8, -1794, 1, 14275, 1210, 1373, 1352, 0, 0, 947499, 676, 3445, 32, 34, -594, -321, 0
1731180886891987378, 4, 0, 2233, 12, 1795, 1, 14274, 1303, 1452, 1449, 0, 0, 437500, 312, 227, 31, 43, -110, -291, 10
1731180889751694171, 5, 0, 2216, 7, 1797, 0, 14274, 1259, 1409, 1388, 0, 0, 736250, 525, 3369, 51, 45, -474, -225, 0
1731180892737725714, 2, 0, 2229, -7, 1792, 0, 14276, 1147, 1294, 1331, 0, 0, 2015000, 1438, 2158, 24, 52, 175, 1427, 10
1731180895700125185, 3, 0, 2267, 9, 1794, 0, 14276, 1115, 1273, 1273, 0, 0, 1747499, 1247, 2595, 37, 33, -678, 1046, 0
1731180898495285735, 4, 0, 2285, 10, 1796, 0, 14276, 1353, 1522, 1566, 0, 0, 233125, 166, 755, 20, 79, 75, -148, 10
1731180901330006002, 5, 0, 2302, -19, -1792, 0, 14276, 1259, 1378, 1355, 0, 0, 501874, 358, 3232, 36, 64, -357, -18, 0
1731180904341393348, 2, 0, 2317, -44, -1797, 0, 14276, 1125, 1241, 1298, 0, 0, 2256250, 1610, 2228, 14, 40, 246, 1591, 10
1731180907302692335, 3, 0, 2314, -12, 1798, 1, 14276, 1086, 1206, 1217, 0, 0, 1772499, 1265, 2599, 20, 50, -604, 1111, 0
1731180910117054319, 4, 0, 2380, 8, 1798, 1, 14276, 1336, 1476, 1545, 0, 0, 264999, 189, 1294, 43, 31, 179, -60, 10
1731180912936772571, 5, 0, 2402, 2, -1799, 1, 14276, 1275, 1426, 1395, 0, 0, 394999, 281, 3289, 55, 72, -281, 6, 0
